sale_id,product_id,employee_id,sale_amount,sale_date
5ab44e4f-ab51-4e86-9ee5-f61be1d342a4,225f4e79-d7ac-4f6e-be3a-b2b56b1ee48f,7d4fba00-5020-4eaf-8d64-468fd12e1f9c,1492.79,2025-02-06
ac9e61b0-23df-4fc0-8ccc-dc7e58487746,a8cd67b5-0b2b-4cb9-bd58-d73d6dc65446,cb869a5c-1cc9-4be0-b031-03b37829a6fd,1443.45,2025-01-03
86d8c4e2-2369-42cb-bbb8-760ddd83a88f,20a250ca-b8cc-45f2-8392-57d77e21fd35,ccb26790-d03d-4e45-80f4-a855ac544b1e,1365.39,2025-02-06
837c64b9-7ceb-4204-a5df-fda063653158,3f6c369c-87d2-4ebe-814b-7cdeb8c1d340,b3a922f2-f4e4-450c-9bed-c1a447b189cf,1964.63,2025-01-17
138e1aa0-b721-4dd3-90c1-0d87164d5fb3,95eb2c23-58fa-4f09-9058-bb45c766a375,514241b7-90e0-4ae3-9395-c5c1db3c0f24,625.56,2025-01-09
6cf9ed85-8cbb-4591-8e76-388a2b7e6e64,5dc6a4dd-32a9-46e3-b996-5b5afc04e492,8d036538-e245-4e6f-811d-d5816accf350,1043.12,2025-01-10
46d368db-711e-4b01-ac16-298d326c6520,bce2f44f-8c17-4eab-9f84-cb789a83ee0c,25756d35-f7cc-4722-8e01-d2781ea7ff39,1993.43,2025-01-29
8c4e0766-c02f-4753-b536-b7ec9dc021c4,5ff793e7-32b6-41b3-b73e-5cf000179aad,fbc66227-ef50-4b61-add8-8bb023b5dd33,1217.7,2025-01-14
ccbb5446-2d68-407b-8531-ae00d9bf10fa,3a04829a-1150-447b-9f9e-1165cf98b624,6e36ef10-6fc8-487f-b2ef-cb4b446d2894,1906.38,2025-01-06
6d62e69f-72dc-41ef-bfcb-61b70aa38794,ad046b53-0e00-483a-b22e-6df08941b8d2,0783af48-a059-4383-9476-fa506c9b2a96,823.15,2025-01-12
b6f53d69-3202-4048-88ee-82f66a1eac7a,58a9140a-4506-4982-bbb6-c1e4339485b0,3add3256-4d36-4c2f-941c-dde9df6b42fc,1519.41,2025-01-27
a95ffac2-25ed-41a9-aded-39286401f0bf,0e18b16e-5be7-4aba-819e-cb5960dbed3b,a49c1a53-d0bd-45e9-8804-c46ba677024f,973.46,2025-01-31
1b4c2d57-12b7-4143-8731-b7f30acc8e2f,1b56157b-a3ed-4ecd-b1f5-fa954e9eec8b,60f39bf3-8210-446e-b7cc-9880d6415036,226.36,2025-02-05
4d434726-2d51-4338-9e83-87c808670c6f,cced0bb9-e121-4e47-8c28-feb8ee73f2ad,49e6d3b0-fbf8-4579-90be-65dd7a2891cb,1870.12,2025-02-03
740336b2-35ad-4d86-b01e-c021a845e314,f7f3b0b0-cf81-4150-a92c-3391fc81894c,db42956f-dbb8-4029-bb6b-a9cdfc6af347,1913.55,2025-01-01
8087f14a-9217-4c16-b912-27ef96a12bf9,4e0448df-195e-4631-bc00-7bb0f3412f1a,a3ca30c4-db29-43cb-a9a5-4e689c784be8,1632.58,2025-01-28
bfd653c1-dbe5-4549-9dd9-a675a0d13ab3,8890914e-ee48-42ce-8205-52329b8a3a0e,699deeb5-d47c-431f-ba3d-20d7a3e17eb6,1455.57,2025-01-06
1a99f406-d0e6-470d-b925-348718233c7f,6348c3b9-33c6-4913-9d6e-b8770837a710,8153d93e-5e6f-4c3c-ae77-2ea1a706ab4f,1989.92,2025-01-01
38b655ca-13c9-4a8b-9ef6-eb064b2ecd50,fccb049b-25c5-452d-b680-6dd93808bac0,d5003905-14b0-4118-bddc-91e7ca2edee9,1568.11,2025-01-27
aba023d5-d352-456e-99d7-812054a4c64c,7e0f1743-114a-49a7-80da-d121c195ab20,198e88bc-71e0-482a-99b3-053462590aa3,1644.17,2025-01-28
5babafb6-25d3-41d7-96ed-9b593e0ddf1a,0a79037e-456f-4f01-b94a-7fef1e1814a4,3ecd560d-f6d1-4071-87c1-849c3e8d9a4e,1549.77,2025-02-06
5532019b-a312-4ed5-9332-24c02c6810e4,86dce647-c332-4e61-98f1-cb879bb6a0de,c27f4e2d-eb40-4373-9d5a-9da2d75a57b5,111.32,2025-01-31
bdf575a3-3c72-4aa8-a004-46b2135f0525,3852636a-6205-4fc0-9cce-41426c0e8f65,762f8986-88c6-4c7e-9e9e-3c7c549f8f2d,122.24,2025-01-02
88b554d7-1b59-43e7-a663-5f86e75830a6,513d2050-1129-47f2-bd25-0ed61153fb59,6bc68954-0c7d-4db0-9111-0f78761e08bf,944.38,2025-01-29
