Product ID,Product Name,Category
9d7f2842-18d9-471a-8599-32cccae8d5e0,Smartphone,Accessories
b784fcd5-7d90-4802-9c64-154d645ed17d,Smartwatch,Wearables
7a7e40f9-6cb7-4979-bcbe-ac7a97fe3946,Laptop,Electronics
6c91c3be-9eb7-41c8-a97f-ab6acaa722c9,Smartwatch,Accessories
58b45b14-7032-4253-a2e6-e022e39cb5df,Smartphone,Accessories
216f915a-92a2-4199-abc5-a4111807bb5e,Tablet,Accessories
56b61eb6-0295-4d03-a986-785741028f15,Smartwatch,Accessories
d6bf570f-b6be-4250-b521-63c546df5816,Headphones,Electronics
6ce870c4-70d3-471c-8748-6eac51364e1e,Smartwatch,Wearables
82d598df-b39b-478e-bd61-d58ff1cee983,Laptop,Accessories
225f4e79-d7ac-4f6e-be3a-b2b56b1ee48f,Smartphone,Electronics
a8cd67b5-0b2b-4cb9-bd58-d73d6dc65446,Smartphone,Wearables
20a250ca-b8cc-45f2-8392-57d77e21fd35,Smartphone,Accessories
3f6c369c-87d2-4ebe-814b-7cdeb8c1d340,Headphones,Electronics
95eb2c23-58fa-4f09-9058-bb45c766a375,Smartphone,Accessories
5dc6a4dd-32a9-46e3-b996-5b5afc04e492,Smartphone,Wearables
bce2f44f-8c17-4eab-9f84-cb789a83ee0c,Smartwatch,Wearables
5ff793e7-32b6-41b3-b73e-5cf000179aad,Tablet,Wearables
3a04829a-1150-447b-9f9e-1165cf98b624,Tablet,Wearables
ad046b53-0e00-483a-b22e-6df08941b8d2,Tablet,Electronics
58a9140a-4506-4982-bbb6-c1e4339485b0,Laptop,Wearables
0e18b16e-5be7-4aba-819e-cb5960dbed3b,Smartphone,Wearables
1b56157b-a3ed-4ecd-b1f5-fa954e9eec8b,Smartphone,Accessories
cced0bb9-e121-4e47-8c28-feb8ee73f2ad,Smartphone,Accessories
f7f3b0b0-cf81-4150-a92c-3391fc81894c,Smartwatch,Electronics
4e0448df-195e-4631-bc00-7bb0f3412f1a,Headphones,Accessories
8890914e-ee48-42ce-8205-52329b8a3a0e,Laptop,Electronics
6348c3b9-33c6-4913-9d6e-b8770837a710,Laptop,Electronics
fccb049b-25c5-452d-b680-6dd93808bac0,Smartphone,Accessories
7e0f1743-114a-49a7-80da-d121c195ab20,Tablet,Accessories
0a79037e-456f-4f01-b94a-7fef1e1814a4,Smartwatch,Electronics
86dce647-c332-4e61-98f1-cb879bb6a0de,Smartwatch,Accessories
3852636a-6205-4fc0-9cce-41426c0e8f65,Smartwatch,Wearables
513d2050-1129-47f2-bd25-0ed61153fb59,Smartphone,Wearables
